#######ÇÀRNÁGÊ HOST #############
101.226.76.164 api.voice.gcloud.qq.com
49.51.37.253 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
49.51.153.41 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.212 ae.voice.gcloudcs.com
107.155.26.155 my.voice.gcloudcs.com
119.28.103.231 id.voice.gcloudcs.com
119.28.101.124 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
124.156.62.222 in.voice.gcloudcs.com
128.1.35.174 th.voice.gcloudcs.com
161.202.254.23 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.219 br.voice.gcloudcs.com
192.254.86.86 tw.voice.gcloudcs.com
203.205.219.49 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

#              127.0.0.1       localhost
#              ::1             ip6-localhost
0.0.0.0 loop   m mm   mmm    mmm   mm#mm
 ""#loop" #m#    #mmm#"  #  #   #  #    # '"'
 #   "m #  #m  #       #mm#   "mm"    #
#loop" #m#    #mmm#"  #  #   #  #    # '"'
0.0.0.0 .cn
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 .qq.com
loop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"  
0.0.0.0 .cnzz.com
#loop" #m#    #mmm#"  #  #   #  #    
0.0.0.0 .cn
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 akamaitechnologies.com
loop  m    loop  mm   m    m loopm
 #   "# #  m"  #   "#   ##   "m  m"  
0.0.0.0 .proximabeta.com
#   "m #  #m  #       #mm#   "mm"    #
#loop" #m#    #mmm#"  #  #   #  #    #
mm#mm
0.0.0.0 .pubgmobile.com
0.0.0.0 anticheatexpert.com
0.0.0.0 dir.4.497948935.codmsg.gcloudcs.com
#loop" #m#    #mmm#"  #  #   #  #    #
mm#mm
0.0.0.0 .tencent.com
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
0.0.0.0 .cn
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 .helpshift.com
0.0.0.0 platform-lookaside.fbsbx.com
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
mm#mm
0.0.0.0 .userapi.com
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"   mm#mm
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 scgt.reverse.com
#loop" #m#    #mmm#"  #  #   #  #    #
 #   "m #  #m  #       #mm#   "mm"    #
 #    " #   "m #      #    #   ##   mm#mm
0.0.0.0 app.adjust.com
#loop" #m#    #mmm#"  #  #   #  #    #
